raw,desc,question_text,responses
ResponseId,id,NA,NA
LocationLatitude,est_lat,NA,NA
LocationLongitude,est_lon,NA,NA
Q4,age,Qual a sua idade?,numeric
Q5,sex_respondent,Qual o seu sexo?,1: Masculino; 2: Feminino; 3: Não Binário; 4: Prefiro Não Responder
Q6,state,Em qual estado você reside?,"Acre (1), Alagoas (2), Amapá (3), Amazonas (4), Bahia (5), Ceará (6), Distrito Federal (7), Espírito Santo (8), Goiás (9), Maranhão (10), Mato Grosso (11), Mato Grosso do Sul (12), Minas Gerais (13), Pará (14), Paraíba (15), Paraná (16), Pernambuco (17), Piauí (18), Rio de Janeiro (19), Rio Grande do Norte (20), Rio Grande do Sul (21), Rondônia (22), Roraima (23), Santa Catarina (24), São Paulo (25), Sergipe (26), Tocatins (27)"
Q7,income,"Somando toda a renda mensal dos membros da sua família que moram com você, qual seria a sua renda mensal?","Até 2 salários mínimos (até R$ 2.200) (1), De 2 a 4 salários mínimos (de R$ 2.200 a R$ 4.400) (2), De 4 a 10 salários mínimos (de R$ 4.400 a R$ 11.000) (3), De 10 a 20 salários mínimos (de R$ 11.000 a R$ 22.000) (4), Acima de 20 salários mínimos (mais de R$ 22.000) (5), Prefiro não responder (6)"
Q8_1,trust_civpol,Em que medida você confia nas seguintes instituições? (Polícia Civil),Likert 1-5: Desconfío Totalmente - Confío Totalmente
Q8_2,trust_milpol,Em que medida você confia nas seguintes instituições? (Polícia Militar),Likert 1-5: Desconfío Totalmente - Confío Totalmente
Q8_3,trust_congress,Em que medida você confia nas seguintes instituições? (Congresso Nacional),Likert 1-5: Desconfío Totalmente - Confío Totalmente
Q8_4,trust_minpub,Em que medida você confia nas seguintes instituições? (Ministério Público),Likert 1-5: Desconfío Totalmente - Confío Totalmente
Q8_5,trust_mayor,Em que medida você confia nas seguintes instituições? (Prefeito(a) da sua cidade),Likert 1-5: Desconfío Totalmente - Confío Totalmente
Q8_6,trust_vereadores,Em que medida você confia nas seguintes instituições? (Câmara de Vereadores da sua cidade),Likert 1-5: Desconfío Totalmente - Confío Totalmente
Q8_7,trust_army,Em que medida você confia nas seguintes instituições? (Forças Armadas),Likert 1-5: Desconfío Totalmente - Confío Totalmente
Q11,choice_1,Qual a chance de você apoiar esse(a) candidato(a)?,Likert 1-5: Extremamente provável - Extremamente improvável (inverted in cleaned_factorial_frame.csv)
Q12_1,sec_1,Quão efetivo você acha que o(a) candidato(a) seria nos seguintes temas: Segurança Pública,Likert 1-5: Nada efeitivo - Extremamente efeitivo
Q12_2,corrup_1,Quão efetivo você acha que o(a) candidato(a) seria nos seguintes temas: Corrupção,Likert 1-5: Nada efeitivo - Extremamente efeitivo
Q12_3,emp_1,Quão efetivo você acha que o(a) candidato(a) seria nos seguintes temas: Desemprego,Likert 1-5: Nada efeitivo - Extremamente efeitivo
Q14,choice_2,Qual a chance de você apoiar esse(a) candidato(a)?,Likert 1-5: Extremamente provável - Extremamente improvável (inverted in cleaned_factorial_frame.csv)
Q15_1,sec_2,Quão efetivo você acha que o(a) candidato(a) seria nos seguintes temas: Segurança Pública,Likert 1-5: Nada efeitivo - Extremamente efeitivo
Q15_2,corrup_2,Quão efetivo você acha que o(a) candidato(a) seria nos seguintes temas: Corrupção,Likert 1-5: Nada efeitivo - Extremamente efeitivo
Q15_3,emp_2,Quão efetivo você acha que o(a) candidato(a) seria nos seguintes temas: Desemprego,Likert 1-5: Nada efeitivo - Extremamente efeitivo
Q17,choice_3,Qual a chance de você apoiar esse(a) candidato(a)?,Likert 1-5: Extremamente provável - Extremamente improvável (inverted in cleaned_factorial_frame.csv)
Q18_1,sec_3,Quão efetivo você acha que o(a) candidato(a) seria nos seguintes temas: Segurança Pública,Likert 1-5: Nada efeitivo - Extremamente efeitivo
Q18_2,corrup_3,Quão efetivo você acha que o(a) candidato(a) seria nos seguintes temas: Corrupção,Likert 1-5: Nada efeitivo - Extremamente efeitivo
Q18_3,emp_3,Quão efetivo você acha que o(a) candidato(a) seria nos seguintes temas: Desemprego,Likert 1-5: Nada efeitivo - Extremamente efeitivo
Q19_1,legit_1,"Agora gostaríamos de fazer alguma perguntas sobre segurança pública. Em que medida você concorda com as seguintes frases: Quando a polícia lida com pessoas, ela sempre se comporta de acordo com a lei",Likert 1-5: Discordo totalmente - Concordo totalmente
Q19_2,legit_2,Agora gostaríamos de fazer alguma perguntas sobre segurança pública. Em que medida você concorda com as seguintes frases: A polícia trata os cidadãos com respeito,Likert 1-5: Discordo totalmente - Concordo totalmente
